"Ocupacion","NoPago","TotalMonto","EstadoContrato","Producto","FechaInicioC","FechaAdjudicación","FechaUltimoPago","FechaProyectadaFin","MontoVencido","Mensualidad","Ingresos","Legal","EdadActual","AZULEstatus","AdjudicaReal","PagosPuntuales","CostoAdmin","Genero","PersonaTipo","dtEstadoContrato","GrupoOrigenVenta","SemanasAdjud","Pagos9","Domicilia_Pago","Email","timetotV","Y"
"ejecutivo (a)",60,265464,"automático","autos","2015-12-18","2018-10-19","2021-03-09","2020-12-18",0,4424,20666,"normal",51,"express","automatica",60,29483,"mujer","fisica","automático","captacion",148.0,8,1,1,60,1
"analista",56,290146,"automático","autos","2015-12-18","2019-04-26","2020-06-25","2020-12-18",0,4835,30372,"normal",23,"express","automatica",56,26227,"hombre","fisica","automático","modulo-agencia",175.0,8,0,1,56,1
"coordinador (a)",59,306787,"automático","autos","2015-04-17","2016-11-18","2020-07-15","2020-04-17",10226,5113,25305,"normal",31,"express","automatica",57,30841,"hombre","fisica","automático","captacion",83.0,8,1,1,60,1
"perito",50,191162,"sorteo","autos","2015-05-15","2015-10-16","2019-05-15","2020-05-15",31860,3186,11031,"legal",36,"normal","normal",40,24240,"mujer","fisica","sorteo","modulo-agencia",22.0,8,0,1,59,0
"comerciante",60,412910,"automático","autos","2015-12-18","2017-12-15","2020-11-03","2020-12-18",6881,6881,40159,"normal",37,"express","automatica",59,28343,"mujer","fisica","automático","modulo-agencia",104.0,3,1,1,61,1
"comerciante",55,523727,"sorteo","autos","2015-11-20","2017-01-20","2020-03-02","2020-11-20",0,8728,37228,"normal",44,"express","automatica",55,25975,"mujer","fisica","sorteo","modulo-agencia",61.0,7,0,1,55,1
"docente",37,324132,"subastado con 009","autos","2016-02-19","2017-02-17","2019-01-17","2021-02-19",10804,5402,23218,"normal",50,"express","automatica",35,17772,"mujer","fisica","subasta (0,20]","evento",52.0,8,0,1,38,1
"jubilado (a)",60,289247,"automático","autos","2015-01-16","2015-11-20","2020-01-02","2020-01-16",9640,4820,25218,"normal",55,"express","automatica",58,29315,"hombre","fisica","automático","captacion",44.0,9,1,1,62,1
"administrador (a)",60,277837,"sorteo","autos","2015-05-15","2016-01-15","2021-04-19","2020-05-15",0,4630,21876,"normal",41,"normal","normal",60,34073,"mujer","fisica","sorteo","modulo-agencia",35.0,8,1,1,60,1
"propietario (a)",48,499999,"sorteo","autos","2015-03-20","2015-07-17","2019-02-01","2020-03-20",16666,8333,37138,"normal",75,"normal","normal",46,23434,"hombre","moral","sorteo","modulo-agencia",17.0,8,1,1,49,1
"docente",49,289732,"subastado con 013","autos","2015-06-19","2015-06-19","2022-05-18","2020-06-19",9656,4828,31321,"normal",47,"normal","normal",47,23716,"mujer","fisica","subasta (0,20]","modulo-agencia",0.0,9,1,1,50,1
"vendedor (a)",40,203075,"sorteo","autos","2015-05-15","2016-01-15","2018-08-31","2020-05-15",23688,3384,22548,"legal",34,"normal","normal",33,19703,"mujer","fisica","sorteo","modulo-agencia",35.0,9,0,1,46,0
"director (a)",60,329107,"automático","autos","2015-11-20","2016-09-23","2021-12-10","2020-11-20",0,5485,23844,"normal",38,"express","automatica",60,33602,"hombre","fisica","automático","captacion",44.0,9,0,1,60,1
"enfermera (o)",60,347190,"sorteo","autos","2015-11-20","2017-02-17","2020-12-02","2020-11-20",0,5786,39314,"normal",57,"express","automatica",60,28762,"mujer","moral","sorteo","modulo-agencia",65.0,9,0,1,60,1
"cocinero (a)",14,58182,"sorteo","autos","2015-06-19","2016-01-15","2016-07-06","2020-06-19",6783,2000,6690,"legal",24,"normal","normal",7,7225,"hombre","fisica","sorteo","captacion",30.0,9,0,1,20,0
"mesero (a)",43,264785,"sorteo","autos","2015-08-21","2017-01-20","2019-02-01","2020-08-21",35304,4413,29639,"legal",34,"express","automatica",35,20811,"hombre","fisica","sorteo","modulo-agencia",74.0,8,0,1,46,0
"mesero (a)",56,247619,"automático","autos","2015-02-20","2018-10-19","2020-02-28","2020-02-20",0,4126,21748,"normal",25,"express","automatica",56,29218,"hombre","fisica","automático","captacion",191.0,9,0,1,56,1
"gerente",40,392562,"subastado con 013","autos","2015-01-16","2015-09-18","2018-04-25","2020-01-16",0,6542,20617,"normal",37,"normal","normal",40,19962,"hombre","fisica","subasta (0,20]","modulo-agencia",35.0,9,1,1,40,1
"vendedor (a)",52,321066,"subastado con 013","autos","2016-08-19","2016-11-18","2020-10-01","2021-08-19",5351,5351,25897,"normal",28,"normal","normal",51,23824,"hombre","fisica","subasta (0,20]","modulo-agencia",13.0,8,0,1,53,1
"médico (a)",60,413490,"sorteo","autos","2016-08-19","2017-03-17","2021-07-26","2021-08-19",13782,6891,33165,"normal",55,"normal","normal",58,27524,"mujer","moral","sorteo","captacion",30.0,8,0,1,61,1
"supervisor (a)",46,205224,"automático","autos","2015-02-20","2016-01-15","2018-11-01","2020-02-20",13680,3420,18911,"legal",28,"express","automatica",42,22626,"hombre","fisica","automático","evento",47.0,8,0,1,47,0
"director (a)",60,671330,"sorteo","autos","2016-09-23","2017-02-17","2022-03-02","2021-09-23",11188,11188,39877,"normal",46,"normal","normal",59,30146,"hombre","fisica","sorteo","modulo-agencia",21.0,8,0,1,61,1
"agente",55,469860,"sorteo","autos","2015-06-19","2015-10-16","2020-05-22","2020-06-19",7831,7831,44091,"normal",53,"normal","normal",54,28939,"hombre","fisica","sorteo","captacion",17.0,8,1,1,56,1
"empleado (a)",56,434440,"automático","autos","2017-09-15","2019-02-15","2022-05-09","2022-09-15",14480,7240,46494,"normal",37,"express","automatica",54,24242,"hombre","fisica","automático","modulo-agencia",74.0,7,0,1,57,1
"operador (a)",31,269140,"automático","autos 6 &amp; ya","2017-09-15","2018-09-21","2020-02-04","2022-09-15",35880,4485,30198,"legal",36,"express","automatica",23,13991,"hombre","fisica","automático","web",53.0,8,0,1,34,0
"propietario (a)",34,332438,"subastado con 013","autos","2016-05-20","2016-07-15","2019-02-06","2021-05-20",5540,5540,35792,"normal",69,"normal","normal",33,16174,"mujer","moral","subasta (0,20]","captacion",8.0,9,0,1,35,1
"comerciante",57,297820,"automático","autos","2017-09-15","2018-08-17","2022-05-02","2022-09-15",4963,4963,23215,"normal",62,"express","automatica",56,24621,"hombre","moral","automático","telemkt",48.0,8,0,0,58,1
"propietario (a)",43,785810,"sorteo","autos 6 &amp; ya","2016-08-19","2018-04-20","2020-02-07","2021-08-19",26192,13096,72330,"normal",36,"express","automatica",41,19896,"hombre","fisica","sorteo","captacion",87.0,9,0,1,45,1
"empleado (a)",59,343666,"automático","autos","2016-11-18","2017-11-17","2022-04-20","2021-11-18",11454,5727,26766,"normal",44,"express","automatica",57,29005,"mujer","fisica","automático","captacion",52.0,8,0,1,60,1
"supervisor (a)",60,390390,"automático","autos","2017-02-17","2017-11-17","2022-01-03","2022-02-17",0,6506,43285,"normal",27,"express","automatica",60,26374,"mujer","fisica","automático","captacion",39.0,8,0,1,60,1
"agricultor (a)",56,489588,"automático","autos","2017-09-15","2018-07-20","2022-04-12","2022-09-15",8159,8159,49235,"normal",24,"express","automatica",55,24242,"hombre","fisica","automático","facebook",44.0,9,1,1,57,1
"comerciante",56,362199,"automático","autos","2015-03-20","2017-03-17","2019-10-23","2020-03-20",0,6036,25112,"normal",52,"express","automatica",56,26968,"mujer","fisica","automático","evento",104.0,8,0,1,56,1
"oficial",5,84350,"subastado con 013","autos","2018-11-16","2018-11-16","2019-03-05","2023-11-16",11240,2000,6690,"legal",29,"normal","normal",3,2223,"mujer","fisica","subasta (0,20]","facebook",0.0,5,0,1,9,0
"responsable",58,705696,"automático","autos","2017-02-17","2017-12-15","2021-11-30","2022-02-17",94088,11761,58590,"legal",30,"express","automatica",50,25596,"hombre","fisica","automático","facebook",43.0,9,0,1,66,0
"gerente",42,214814,"sorteo","autos 6 &amp; ya","2016-09-23","2017-05-19","2020-02-16","2021-09-23",14320,3580,15896,"legal",45,"express","automatica",38,19386,"hombre","fisica","sorteo","modulo-agencia",34.0,8,0,1,46,0
"chofer",55,327389,"sorteo","autos 6 &amp; ya","2017-10-20","2018-06-15","2022-05-20","2022-10-20",10912,5456,22568,"normal",35,"express","automatica",53,23666,"hombre","fisica","sorteo","captacion",34.0,9,0,1,56,1
"empleado (a)",40,233245,"sorteo","autos","2015-03-20","2015-09-18","2018-05-03","2020-03-20",15548,3887,16825,"legal",41,"normal","normal",36,19899,"hombre","fisica","sorteo","modulo-agencia",26.0,8,1,1,41,0
"empleado (a)",41,272406,"automático","autos 6 &amp; ya","2018-11-16","2019-08-16","2022-05-16","2023-11-16",0,4540,19210,"normal",45,"express","automatica",41,17290,"hombre","fisica","automático","facebook",39.0,9,0,1,41,1
"vendedor (a)",58,332814,"automático","autos","2017-06-16","2018-07-20","2022-06-01","2022-06-16",0,5546,19661,"normal",39,"express","automatica",58,25204,"mujer","fisica","automático","modulo-agencia",57.0,7,0,1,58,1
"comerciante",56,366155,"sorteo","autos","2017-09-15","2018-06-15","2022-05-09","2022-09-15",12204,6102,41755,"normal",32,"normal","normal",54,24242,"hombre","fisica","sorteo","telemkt",39.0,7,0,1,57,1
"operador (a)",60,366591,"sorteo","autos 6 &amp; ya","2016-08-19","2017-05-19","2021-07-01","2021-08-19",0,6109,28560,"normal",23,"express","automatica",60,27013,"mujer","fisica","sorteo","captacion",39.0,9,0,1,60,1
"propietario (a)",44,280193,"sorteo","autos","2017-09-15","2017-12-15","2021-03-18","2022-09-15",28014,4669,18194,"legal",29,"normal","normal",38,19485,"hombre","fisica","sorteo","captacion",13.0,8,0,1,49,0
"propietario (a)",44,414180,"automático","autos","2015-01-16","2015-12-18","2018-08-09","2020-01-16",27612,6903,26702,"legal",29,"express","automatica",40,21799,"mujer","fisica","automático","modulo-agencia",48.0,9,1,1,47,0
"encargado (a)",60,314781,"sorteo","autos","2017-04-21","2019-01-18","2022-05-03","2022-04-21",10492,5246,17742,"normal",36,"normal","normal",58,27033,"mujer","fisica","sorteo","modulo-agencia",91.0,8,0,1,61,1
"chofer",42,321162,"subastado con 013","autos","2018-11-16","2019-01-18","2022-05-23","2023-11-16",10704,5352,21689,"normal",56,"express","normal",40,17741,"hombre","moral","subasta (0,20]","captacion",9.0,7,0,1,43,1
"propietario (a)",43,259176,"automático","autos","2018-11-16","2020-02-21","2022-06-01","2023-11-16",8638,4319,22546,"normal",30,"normal","automatica",41,18120,"hombre","fisica","automático","captacion",66.0,2,0,1,44,1
"ejecutivo (a)",42,188490,"automático","autos","2015-06-19","2016-04-15","2018-11-03","2020-06-19",15705,3141,18772,"legal",36,"express","automatica",37,20529,"mujer","fisica","automático","modulo-agencia",43.0,9,0,1,46,0
"propietario (a)",50,273162,"automático","autos","2018-04-20","2019-07-19","2022-06-02","2023-04-20",0,4552,20895,"normal",33,"express","automatica",50,21333,"hombre","fisica","automático","facebook",65.0,8,0,1,50,1
"chofer",46,313158,"automático","autos 6 &amp; ya","2017-09-15","2018-06-15","2021-05-20","2022-09-15",52190,5219,16265,"legal",38,"express","automatica",36,20300,"hombre","fisica","automático","captacion",39.0,8,0,1,56,0
"gerente",49,319646,"subastado con 013","autos","2015-01-16","2015-02-20","2021-03-29","2020-01-16",0,5327,30600,"normal",40,"normal","normal",49,35237,"hombre","fisica","subasta (0,20]","captacion",5.0,9,0,1,49,1
"policía",55,330787,"subastado con 012","autos 6 &amp; ya","2017-04-21","2017-11-17","2021-09-20","2022-04-21",0,5513,26849,"normal",28,"express","automatica",55,24322,"hombre","fisica","subasta (0,20]","facebook",30.0,8,0,1,55,1
"abogado (a)",5,213384,"subastado con 012","autos","2017-09-15","2017-12-15","2017-12-05","2022-09-15",21336,3556,17999,"legal",36,"express","normal",1,2363,"hombre","fisica","subasta (0,20]","modulo-agencia",13.0,4,0,1,8,0
"gerente",50,298298,"sorteo","autos","2018-04-20","2019-03-15","2022-06-03","2023-04-20",9942,4971,25157,"normal",40,"normal","normal",48,21333,"mujer","fisica","sorteo","modulo-agencia",47.0,8,0,1,52,1
"docente",60,415039,"sorteo","autos","2017-02-17","2017-02-17","2022-01-03","2022-02-17",0,6917,30679,"normal",36,"normal","normal",60,26374,"mujer","fisica","sorteo","web",0.0,9,1,1,60,1
"gerente",56,339609,"sorteo","autos","2017-10-20","2017-10-20","2022-06-01","2022-10-20",11320,5660,32906,"normal",38,"normal","normal",54,24143,"hombre","fisica","sorteo","telemkt",0.0,7,1,1,57,1
"propietario (a)",45,335319,"sorteo","autos","2018-04-20","2018-07-20","2021-12-02","2023-04-20",0,5588,34222,"normal",35,"normal","normal",45,19340,"hombre","fisica","sorteo","modulo-agencia",13.0,8,0,1,45,1
"propietario (a)",54,311063,"subastado con 013","autos","2017-11-17","2018-09-21","2022-06-01","2022-11-17",5184,5184,33224,"normal",47,"express","automatica",53,23193,"mujer","fisica","subasta (0,20]","modulo-agencia",44.0,9,0,1,55,1
"empleado (a)",33,212713,"automático","autos 6 &amp; ya","2019-08-16","2020-06-19","2022-04-12","2024-08-16",7090,3545,14981,"normal",23,"express","automatica",31,13738,"hombre","fisica","automático","facebook",44.0,8,0,1,35,1
"propietario (a)",42,350339,"automático","autos","2018-11-16","2020-02-21","2022-05-07","2023-11-16",0,5838,18051,"normal",35,"express","automatica",42,17669,"mujer","fisica","automático","modulo-agencia",66.0,9,0,1,42,1
"propietario (a)",15,178462,"subastado con 013","autos","2017-09-15","2017-10-20","2018-10-23","2022-09-15",17844,2974,9550,"legal",24,"normal","normal",9,6952,"mujer","fisica","subasta (0,20]","modulo-agencia",5.0,8,0,1,19,0
"médico (a)",54,335253,"automático","autos","2016-08-19","2017-07-21","2021-01-16","2021-08-19",5587,5587,31402,"normal",29,"express","automatica",53,24567,"hombre","fisica","automático","captacion",48.0,8,0,1,55,1
"comerciante",50,287481,"subastado con 013","autos","2017-04-21","2018-08-17","2021-05-04","2022-04-21",4791,4791,20749,"normal",45,"express","automatica",49,22229,"hombre","fisica","subasta (0,20]","captacion",69.0,7,1,1,51,1
"empleado (a)",33,221414,"automático","autos 6 &amp; ya","2019-08-16","2020-07-17","2022-06-01","2024-08-16",0,3690,21672,"normal",37,"express","automatica",33,13738,"hombre","fisica","automático","facebook",48.0,8,0,1,33,1
"desarrollador (a)",39,253183,"automático","autos 6 &amp; ya","2018-11-16","2019-07-19","2022-05-30","2023-11-16",8438,4219,14844,"normal",22,"express","automatica",37,16524,"hombre","fisica","automático","facebook",35.0,9,1,1,40,1
"juez (a)",24,145036,"sorteo","autos","2017-01-20","2017-02-17","2018-11-30","2022-01-20",19336,2417,12515,"legal",72,"normal","normal",16,11285,"hombre","moral","sorteo","captacion",4.0,8,0,1,28,0
"propietario (a)",60,324045,"automático","autos","2017-02-17","2018-06-15","2022-06-02","2022-02-17",5400,5400,35135,"normal",60,"express","automatica",59,27519,"mujer","moral","automático","captacion",69.0,8,0,1,61,1
"vendedor (a)",27,124984,"sorteo","autos","2016-12-16","2017-03-17","2019-01-03","2021-12-16",20830,2083,10925,"legal",24,"normal","normal",17,12673,"mujer","fisica","sorteo","captacion",13.0,9,0,1,35,0
"independiente",53,402310,"subastado con 013","autos","2017-11-17","2019-02-15","2022-05-27","2022-11-17",0,6705,29462,"normal",18,"express","automatica",53,22814,"hombre","fisica","subasta (0,20]","facebook",65.0,9,0,1,53,1
"jefe (a)",50,387007,"subastado con 013","autos","2018-03-16","2019-02-15","2022-06-01","2023-03-16",6450,6450,29490,"normal",40,"express","automatica",49,21416,"hombre","fisica","subasta (0,20]","modulo-agencia",48.0,8,0,1,51,1
"empresa",52,506811,"automático","autos","2018-03-16","2019-01-18","2022-06-02","2023-03-16",0,8446,55153,"normal",43,"express","automatica",52,22258,"hombre","fisica","automático","telemkt",44.0,8,0,1,52,1
"propietario (a)",47,371692,"subastado con 012","autos","2016-09-23","2017-09-15","2020-07-03","2021-09-23",0,6194,29734,"normal",42,"express","normal",47,21534,"mujer","fisica","subasta (0,20]","modulo-agencia",51.0,3,0,1,47,1
"docente",55,394029,"subastado con 013","autos","2017-10-20","2018-11-16","2022-06-01","2022-10-20",6567,6567,36684,"normal",54,"express","automatica",54,23764,"hombre","fisica","subasta (0,20]","captacion",56.0,8,0,1,56,1
"médico (a)",56,462500,"automático","autos","2017-10-20","2019-02-15","2022-06-02","2022-10-20",0,7708,41844,"normal",53,"express","automatica",56,24143,"mujer","fisica","automático","modulo-agencia",69.0,7,0,1,56,1
"instructor (a)",45,282143,"sorteo","autos","2018-08-17","2019-06-21","2022-05-17","2023-08-17",0,4702,26056,"normal",29,"express","automatica",45,19109,"hombre","fisica","sorteo","facebook",44.0,8,0,1,45,1
"empleado (a)",43,207986,"automático","autos","2017-02-17","2018-04-20","2020-08-17","2022-02-17",17330,3466,12928,"legal",32,"express","automatica",38,19461,"mujer","fisica","automático","modulo-agencia",61.0,7,0,1,47,0
"desarrollador (a)",45,385189,"subastado con 013","autos","2018-08-17","2018-08-17","2022-04-22","2023-08-17",12838,6419,37742,"normal",26,"normal","normal",43,19109,"hombre","fisica","subasta (0,20]","facebook",0.0,8,0,1,46,1
"auxiliar",54,342496,"subastado con 013","autos","2017-11-17","2018-12-21","2022-05-03","2022-11-17",5708,5708,28916,"normal",34,"express","automatica",53,23193,"mujer","fisica","subasta (0,20]","modulo-agencia",57.0,9,0,1,55,1
"empleado (a)",50,386011,"sorteo","autos","2018-03-16","2018-11-16","2022-05-21","2023-03-16",12866,6433,30816,"normal",39,"normal","normal",48,21416,"mujer","fisica","sorteo","facebook",35.0,7,0,1,52,1
"empleado (a)",53,339228,"subastado con 012","autos","2015-04-17","2015-04-17","2019-07-19","2020-04-17",0,5653,23762,"normal",28,"normal","normal",53,25648,"hombre","fisica","subasta (0,20]","modulo-agencia",0.0,9,1,1,53,1
"propietario (a)",60,365062,"automático","autos","2015-05-15","2016-05-20","2020-06-11","2020-05-15",6084,6084,28088,"normal",25,"express","automatica",59,29892,"hombre","fisica","automático","modulo-agencia",53.0,9,1,1,61,1
"ingeniero (a)",56,349150,"subastado con 013","autos","2017-09-15","2018-11-16","2022-06-02","2022-09-15",5819,5819,31350,"normal",27,"express","automatica",55,24242,"hombre","fisica","subasta (0,20]","captacion",61.0,8,0,1,57,1
"chofer",60,349212,"automático","autos 6 &amp; ya","2016-09-23","2017-08-18","2021-08-27","2021-09-23",5820,5820,39161,"normal",37,"express","automatica",59,26905,"hombre","fisica","automático","modulo-agencia",47.0,9,0,1,61,1
"vendedor (a)",60,615614,"automático","autos","2015-05-15","2016-10-21","2020-07-01","2020-05-15",20520,10260,51450,"normal",23,"express","automatica",58,30318,"mujer","fisica","automático","modulo-agencia",75.0,8,1,1,61,1
"operador (a)",60,315050,"subastado con 012","autos","2017-04-21","2018-03-16","2022-06-02","2022-04-21",10500,5250,20037,"normal",37,"express","automatica",58,26170,"hombre","fisica","subasta (0,20]","modulo-agencia",47.0,9,0,1,62,1
"taxista",39,200248,"subastado con 013","autos","2016-10-21","2017-04-21","2019-12-30","2021-10-21",20022,3337,10816,"legal",55,"normal","normal",33,18021,"hombre","moral","subasta (0,20]","captacion",26.0,8,0,1,45,0
"empleado (a)",51,292979,"subastado con 013","autos","2018-02-16","2018-12-21","2022-05-23","2023-02-16",4882,4882,27016,"normal",20,"express","automatica",50,21795,"hombre","fisica","subasta (0,20]","captacion",44.0,9,0,1,52,1
"propietario (a)",25,116281,"automático","autos","2016-01-15","2017-08-18","2018-01-12","2021-01-15",15504,2000,12093,"legal",38,"express","automatica",17,12310,"mujer","fisica","automático","modulo-agencia",83.0,7,0,1,32,0
"gerente",46,281415,"automático","autos 6 &amp; ya","2018-08-17","2019-04-26","2022-05-04","2023-08-17",4690,4690,19619,"normal",44,"express","automatica",45,19488,"hombre","fisica","automático","web",36.0,8,0,1,47,1
"auxiliar",54,328715,"automático","autos","2017-11-17","2018-10-19","2022-05-10","2022-11-17",0,5478,31471,"normal",58,"express","automatica",54,23193,"hombre","moral","automático","modulo-agencia",48.0,9,0,1,54,1
"coordinador (a)",58,304595,"subastado con 012","autos","2015-05-15","2016-06-17","2020-04-27","2020-05-15",5076,5076,26079,"normal",43,"express","automatica",57,29032,"mujer","fisica","subasta (0,20]","modulo-agencia",57.0,7,1,1,59,1
"enfermera (o)",59,328023,"automático","autos","2016-12-16","2017-12-15","2021-11-16","2021-12-16",0,5467,37636,"normal",25,"express","automatica",59,27082,"mujer","fisica","automático","modulo-agencia",52.0,7,0,1,59,1
"docente",54,375637,"automático","autos","2015-05-15","2016-06-17","2020-08-20","2020-05-15",12520,6260,42625,"normal",26,"express","automatica",52,30743,"mujer","fisica","automático","modulo-agencia",57.0,9,1,1,56,1
"contador (a)",41,256020,"subastado con 013","autos","2017-11-17","2017-12-15","2021-03-02","2022-11-17",21335,4267,23851,"legal",36,"normal","normal",36,18057,"mujer","fisica","subasta (0,20]","telemkt",4.0,8,0,1,44,0
"propietario (a)",30,189894,"sorteo","autos","2019-12-20","2020-05-15","2022-06-02","2024-12-20",6328,3164,17452,"normal",32,"normal","normal",28,12356,"mujer","fisica","sorteo","facebook",21.0,8,0,1,31,1
"asesor (a)",47,335702,"sorteo","autos","2018-06-15","2019-04-26","2022-05-31","2023-06-15",11190,5595,38069,"normal",29,"express","automatica",45,20032,"mujer","fisica","sorteo","modulo-agencia",45.0,7,0,1,48,1
"comerciante",47,297732,"subastado con 013","autos","2018-03-16","2019-01-18","2021-12-24","2023-03-16",44658,4962,18886,"legal",21,"express","automatica",38,20262,"mujer","fisica","subasta (0,20]","captacion",44.0,8,0,1,48,0
"chofer",55,332349,"automático","autos","2017-09-15","2018-05-18","2022-05-15","2022-09-15",0,5539,34956,"normal",50,"express","automatica",55,23764,"hombre","fisica","automático","captacion",35.0,9,0,1,55,1
"comerciante",41,397697,"automático","autos","2018-12-21","2019-11-15","2022-06-03","2023-12-21",0,6628,28590,"normal",42,"express","automatica",41,17221,"hombre","fisica","automático","captacion",47.0,8,1,1,41,1
"almacenista",39,205325,"automático","autos","2016-12-16","2017-09-15","2020-01-15","2021-12-16",23954,3422,11810,"legal",28,"express","automatica",32,17947,"hombre","fisica","automático","captacion",39.0,6,0,1,45,0
